channel,purchase_yn
SNS,0
SNS,0
SNS,0
SNS,0
SNS,0
SNS,0
SNS,0
SNS,0
SNS,0
SNS,0
SNS,0
SNS,0
SNS,0
SNS,0
SNS,0
SNS,0
SNS,0
SNS,0
SNS,0
SNS,0
SNS,0
SNS,0
SNS,0
SNS,0
SNS,0
SNS,0
SNS,0
SNS,0
SNS,0
SNS,0
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,1
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
이메일,0
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,1
직접방문,0
직접방문,0
직접방문,0
직접방문,0
직접방문,0
직접방문,0
직접방문,0
직접방문,0
직접방문,0
직접방문,0
직접방문,0
직접방문,0
직접방문,0
직접방문,0
직접방문,0
직접방문,0
직접방문,0
직접방문,0
직접방문,0
직접방문,0
직접방문,0
직접방문,0
직접방문,0
직접방문,0
직접방문,0
직접방문,0
직접방문,0
직접방문,0
직접방문,0
직접방문,0
